-0.445316529904273, -0.440730706005806, -0.693030806016665, 1.96877298806489, -0.615688427039517, 1.87933958291295, -0.705461894406678, -0.733988938737539, -0.843913230100993, -0.565679603083727, 1.70767234033349, -0.821994108450796, 1.7065874167968, -0.634931384487137, -0.630311958738075, -0.57206448261775, 1.53230587969259, -0.637507538666557, -0.622398304628582, -0.808899369466303, -0.716857829195207, -0.642610387348077, -0.852357797661622, -0.815204059888513, -0.658114833149608, -0.729591332236435, 
-0.67171697337462, -0.823457881876564, 1.65693391191926, -0.777545043250973, -0.603396164817355, 1.49471217110376, -0.691855423834301, -0.863112456567933, 1.73554594904688, -0.637766778081442, -0.639700692512919, -0.389760860699486, 1.63473786272878, 2.17267308563485, -0.367851576554803, -0.961503920511666, -0.68407251344536, 1.70235539398477, 1.61329506038429, -0.628105002698308, -0.619731999361021, -0.843978900118974, -0.704499749393661, 1.43182909545347, -0.562091209315899, -0.552488721986714, 
1.67477275378964, -0.484321218930528, -0.61407936326212, -0.581533455628678, -0.608654432402942, 1.70821477223911, -0.354985425093364, 1.8396614622932, -0.276692070610078, 2.19085191211202, -0.357152886545529, -0.77184719058322, 1.29750249034837, -0.449921627706427, -0.917042023959244, -0.483076196063915, -0.706045443621691, -0.570686787374457, -0.502377910518218, -0.521070329700059, -0.510720774433397, -0.28345378010596, -0.843484735518382, -0.54303250164528, 1.86558866254276, -0.696866419113537, 
-0.714762388684363, -0.687392187866333, 1.65584599507455, -0.588569046582107, -0.351675160655413, -0.761614418275634, -0.818589289627346, -0.55793084444116, -0.708197987497297, -0.634471380421489, -0.847724382731176, -0.422175859446978, -0.826359828595906, -0.893652928528412, -0.642665582022548, -0.639362709666078, -0.752457203948866, -0.575417215665704, -0.543886440288004, -0.714371767131286, -0.93683689667585, 1.79785886340753, -0.637476620028367, 1.82714340297496, -0.573055141678334, -0.749567878036757, 
1.54256885084888, -0.506356952691092, -0.393386888035721, 1.42935382088347, 1.70344062242731, -0.724710604928163, 1.70561084691153, -0.835893555531202, 1.96352165685062, -0.723175696547116, -0.521595404583156, -0.72359733171166, 1.69753953295151, 1.96743345422165, 1.7450856689642, 1.76070217016678, -0.602908808937258, -0.630234741444802, -0.594859120062296, -0.748385218667437, 1.67749006972661, 2.16378459266899, -0.866132625935767, -0.604335901514341, -0.712449761989205, -0.612015317741162, -0.474653860030804, 
-0.637168498936374, -0.725318278806318, -0.726657432254633, -0.850929739033016, -0.437431207017215, 1.83563812042939, -0.743392866449958, 1.67857688892769, 1.70984194755365, -0.785231328709716, -0.49011027317482, 1.83804802103382, -0.740584993029226, -0.539048729260938, -0.622484159805368, -0.438234356848113, -0.837844373458759, -0.542423276958118, -0.544558126566745, 1.64867061606397, 1.57742419764981, -0.728402843950932, -0.527821482389576, -0.528416575755671, 1.74886143927603, -0.441598175853142, 
-0.627761001807662, -0.535762433499457, -0.710987638939815, -0.954547682552645, -0.656120772881891, -0.84305638571057, -0.828897825754331, -0.617140263224923, -0.451993729914409, 2.26575534064378, -0.265468951218022, -0.542479614094837, -0.727447725619822, -0.860705261615091, -0.86374791757649, -0.556992337073068, -0.726636104387746, -0.516252445224882, -0.699273706867534, -0.34832058996422, -0.311301631824951, -0.800371396914459, -0.757994202608535, -0.847294604615276, -0.629164546624358, -0.712719687491711, 
-0.42691118801186, -0.360305232151214, -0.688285920019216, -0.81120046514239, -0.545199427335306, -0.833512386370521, -0.704531015670672, -0.558647931870827, 1.43638282262521, 1.87405094020337, 1.76016203490747, -0.330138472979181, -0.531834130104037, -0.767867627903914, -0.629721265649237, -0.676086063853526, -0.768209128096217, -0.825092807094851, 1.77282227335026, -0.565652666550107, 1.49772271226368, -0.615362895805158, -0.471461071753536, -0.580870015186563, -0.620267942738249, -0.718355828743584, 
-0.574052979903322, 1.45160724650143, -0.971793502194065, -0.470987763112992, 1.87000737527437, -0.652008019418735, 2.11829979175921, -0.74917350623639, -0.618990516640645, -0.605588527276262, -0.719750138668163, -0.657461743962134, 1.53829330008725, -0.726415385212224, -0.510511239288538, -0.804256072780595, -0.822448213542188, -0.626465663897027, 1.55544557192328, -0.559792764589499, -0.547332648817555, 1.97252600169519, -0.59223122442367, -0.55282109148967, 1.70009144078531, -0.758306360074464, 
-0.833839484518434, -0.706415913637861, -0.721745532634211, 1.70171949364416, -0.647830821301503, -0.452293053810752, -0.969924354692149, -0.684440751821479, -0.463717732198949, 1.70604492532458, 1.86010369538628, 1.51770379052008, 1.65134903818538, -0.702045120026645, -0.648489433061262, -0.496010956078836, -0.771677594087713, -0.656064897049176, -0.793181318783442, -1.04611903102622, 1.52574888009374, 1.66617917118221, -0.59439617972188, 1.72476122702471, -0.877975696530151, -0.758704231761967, 
1.57524520107782, 1.80469082198996, -0.691112943071934, -0.444771731437655, -0.658421584459026, -0.485829969608363, -0.622798853191159, -0.562819000034427, -0.614673497081567, -0.844590886327526, -0.514031547522907, -0.52176442744795, -0.814219321041531, -0.693374832625425, -0.942193325264549, -0.642818172469326, -1.14881146721877, -0.413437233317361, 1.49688576213259, -0.381553543568336, -0.728123450843112, 1.65817709569933, -0.824248859081893, -0.484720867246446, -0.672351108546297, -0.627944247134373, 
1.72289290669446, 1.54889693777242, -0.479006797978092, -0.639669420441586, -0.748108533032467, 2.3637208111573, -0.453966822283499, -0.854608831827807, -0.566338473847447, -0.559764755438334, -0.473918922103181, -0.463296535758843, 1.71370830004862, 1.51348947781878, -0.644253046329473, -0.948059337291977, -0.744230194210805, 1.64784051698242, -0.683748781576487, -0.590135831709036, -0.667876751127958, 1.93768184118851, -0.958938064926723, -0.797708605301306, -0.825050854223826, -0.622168036528466, 
-0.638989498487192, -0.455272237910896, -0.789525298962887, 1.58659024330808, -1.03361451752056, 1.90638211542301, -0.734110709538816, -0.850294522128756, -0.614622715955094, -0.740830071023585, -0.599346319053758, -0.774905181139548, -0.617184351764026, -0.640059330477434, -0.874232793448869, -0.654318428230301, 1.47541040525256, -0.760585272704788, -0.570365510769719, -0.502406893690495, -0.858172375962288, -0.677086192788887, -0.610475967668806, -1.03277762900742, -0.720298257091836, 1.52900774065257, 
1.76634632353624, -0.660947921820087, -0.817475776294637, 1.69884911595258, -0.741585961443031, -1.03616256154265, -0.60524091287814, -0.620170054138398, 1.29356066834151, -0.639811610311038, -0.71342049217418, -0.73649543029095, 1.80952846481108, -0.819050416030377, -0.807680446082021, -0.705932228315846, 1.5543563529573, -0.476586506531407, 1.76752185181699, -0.756023382627982, -0.604640529686421, -0.523131337157364, -0.786765876593528, -0.80121883242174, -0.753852712700391, -0.628246115119725, 
-0.851064243648023, 2.025674230181, 2.05101936646759, 1.5562229919504, 1.6585656957675, -0.69348217042334, -0.725175800719414, -0.73066397300434, -0.804741533985326, -0.617673840811176, 1.33524711307062, -1.04844748901455, 1.27188444133062, -0.863550990472685, -0.622988763270437, -0.746794954103396, 2.09673641471107, -0.508877133183407, 1.65145399079541, -0.667423764104177, -0.527421685893469, -0.589972321839172, -0.765096508091449, -0.83789577666238, -0.819470502313239, -0.526917310832033, -0.887502506091469, 
1.49935315717286, 1.31238939356335, 1.94492474403599, 1.38858939286123, -0.571637642260414, 1.81844631847502, 1.56245830238306, -1.06811690763656, -0.790423260715915, 1.9653990728196, 1.63247334554912, -0.640450872638534, -0.792063552639243, -0.784823530942626, -0.716828328196806, 1.50669597106393, 1.59827460436233, -1.05918562941324, -1.05489106271544, -0.933523319028168, -0.810573736093507, -0.565611714895011, 1.64018111020726, -0.840982324480525, 1.55635743197273, -0.868941012848955, -0.822511088204782, 
1.31049057531655, 1.81959622871911, 1.41690468199844, -0.774344987479214, 1.63310471784342, 1.83242345794644, -0.926656067863961, 1.76845542649187, -1.01156473106628, 1.58078668460697, 1.79505147069602, -0.903566609346243, 1.52246948108746, 1.6779466715726, -0.853302188267494, -0.834649559780199, 1.54508530953702, -0.890992224899769, 1.56493756070777, 2.07757953066532, -0.577070834668692, 1.54155981331592, -0.915199979719733, -0.857978139034384, 1.41071341719614, -0.815695027108208, 1.56519598841974, 
2.02926468863118, 1.38912727211468, 1.34630514204523, 1.29038774152729, 1.6546132316397, 1.45198187582774, -0.783559798624099, -0.67961197445695, -0.59082186676505, -0.874774462927345, 1.77331177211584, 1.94536758147475, 1.30677588927204, -1.09321852254613, -0.573374210759064, -0.463772072113823, -0.94832132210468, -0.851361022119501, -0.788943642081771, 1.64778703571349, -0.634732721502466, 1.63201591309055, 1.73101099425696, 1.4072508299699, 1.77277229298148, -0.716637978514926, 1.57538354206168, 
1.42827288788772, -0.631789581358125, -0.880819524609179, -1.14503294507302, 1.53883806070877, -0.581460803210445, -0.720515923934831, 1.84998722647876, -0.546026214446983, -0.822000119420753, -0.714732431089178, -0.563138777618619, 1.29379781332277, 1.33258091201213, 1.317702871664, -0.546126982681583, -0.766958800056192, 1.54219928368334, 1.57064311215229, -1.02816796756384, 1.76914659512856, -1.01837063106813, -1.01204273237988, 1.80831387286001, -0.757596601429065, -0.846057873053435, 1.90406780154004, 
-0.616786745413957, 1.51403337563856, 1.5350270981042, 1.41612360853097, -0.86193716136084, 1.52989149916254, 1.9682480734482, 2.05025224134881, -0.262313445944741, 1.8388328439266, -0.653801942227217, 1.26977925793504, 1.56448910172562, -0.953794806193763, -0.697995017475915, -0.932940684618564, 1.83899057842261, -0.653697277595485, 1.61874114281119, 2.01604524682649, -0.806433125399826, 1.70203370812653, 2.02073846856995, -0.928836751439415, -0.660156214058467, 1.53938210434903, 2.17234792499609, 
1.93965184208226, 1.30889822565683, 1.71988435887686, 2.04239037117718, -0.717400195932601, 1.66716231148644, 2.06175485703689, 1.85432481577217, -0.744721686885721, 1.27083171885474, 1.63519526009772, 1.397240138614, 1.42070985452366, 1.5004323043553, 1.31398285363127, -1.13487507957653, 1.3918172532905, -0.879262908416261, 1.6991778780886, -0.700526142547073, 1.65193514354201, 1.96374045486955, -0.618269143471134, 1.42966679371329, -0.99276990761971, 1.28985913319666, 1.85357397902916, -0.95221314460142, 
-0.488442475640109, -0.853975576963793, -0.48582617426565, 1.52411643009532, 1.37053284469123, 1.70170429117208, 1.22678615958274, 1.65180618050649, -0.831579292156974, 1.54356807537558, 1.88585674138043, -0.748779286440507, -0.774742467375148, 1.59379968667228, -0.766477997348302, 1.94565834275854, 1.41287118982972, -0.850788795630185, 1.51552792473406, 1.62082857332227, -0.680284053086128, -0.769474498869224, -0.567154455610066, -1.14931916038657, 2.3476130189335, 1.61297493173586, 1.39799408289319, 
-0.656236434571965, 1.34319174326199, 1.67926490899651, 1.66216256587726, 1.68581780465172, 1.20472791063171, 1.73424011515505, 1.62376190355497, -1.03313121850937, 1.70149105381869, -1.12730996497886, 1.56518173410615, -0.761951477968584, 2.06969055063062, -0.463674209134352, 1.76193904858875, 1.71136773099324, -0.72518852544329, -0.72672937883765, -0.563387967540727, 2.00442192107903, -0.711521417103761, 1.49120877611198, -0.516729787257605, 2.00705685171328, 1.93693774324196, -0.654341109925604, 
1.9213230588049, -0.654640956217522, -0.508196320548651, -0.804670920228444, -0.680712280501336, -0.844942240645617, -0.892763748172805, 1.8664819171069, -0.626413054989877, 1.58864620448985, 1.92277859671649, 1.52710704949192, 1.6372642834431, -0.988536718011576, -0.837596293269949, 1.824084839816, 1.98013455527111, -0.511761281457784, 1.69266362590107, 1.77155272308588, 1.79500760955848, -0.725203559105233, 1.55755639369828, 1.72068134960933, -0.708596091263406, -0.678818970879863, 1.75815796741142, 
2.03123071279426, 1.66267587705944, 1.92185982936761, 1.5422827090333, 1.43259734926724, 1.50370171528648, -0.743106995563114, -0.781196031042823, 1.59325493584856, -0.689766808854953, 1.5721938366339, 1.40318032683875, 1.52029318259657, 1.20421087964326, -0.531553535215458, -0.858605777795248, -0.774146443155717, 1.72687205988964, 1.83795011215949, 1.40933719479001, 1.31876622971231, -1.02833041696643, -0.565205028463673, -0.55226060794049, 1.83122505026659, -0.790535329319306, -0.486058598998289, 
-0.456203630471617, 1.53992651919005, 1.85701654930687, 1.22418522019207, -0.582485071918093, -0.714190517283584, 1.54125943165457, -0.46420445090905, -0.55342148647714, 1.36746267834646, 1.4431518007683, 1.79666605400808, -0.887114469980078, -0.806017648332569, 1.51050233247031, -0.938066545594457, 1.54147995011959, 1.77780404755067, -0.494910590422231, 1.6257910334267, 1.96667303778153, 1.41180696837944, 1.657877000739, -0.601773103332968, 1.83098539891479, -0.314461864795457, 1.53431323264259, 
-0.833022330596071, 1.71731064928062, -0.666473724183376, -0.579246751237414, -0.617569475153959, -0.994209861849712, 1.44815173764281, 1.60861768581119, 1.29288981902793, -0.439132823230535, 1.80298583808797, 1.72253784695841, 1.83525747070558, 1.34212361412172, 1.71452066510234, -1.14764011176972, 1.6581225856394, 1.6274650097228, 1.5651125259717, -0.67222949968795, 1.36701894910557, -0.929354121350095, -0.804326355693001, 1.89443468035937, -0.765950855126947, 1.54780786637209, 1.21058000154725, 
1.40132233191593, 1.69660631855979, 1.53390622872269, 1.5215902412422, -0.611821948781116, 2.16647047911493, 1.93705443285924, -1.05329562900829, -0.62077817179035, -1.0293658870647, -0.398443565706716, 1.65896482621252, -0.343479669651247, -0.46287988821033, -0.523387879353872, 1.55374407610813, 1.7125498250862, 1.64184795558107, 1.35460619499878, -0.727431334020533, -0.896769429240543, 1.32728088379531, -0.812355038979681, -0.500988727395188, 1.53799294611497, 1.53004859254657, 1.67499437256043, 
-0.989651074198346, -0.48875322073528, 1.65132699713922, 1.68021626058103, -1.06418974731564, 1.27609792787817, -0.50344590134079, -1.13953312107636, -0.666157992429146, 1.82595816452003, -0.932294367272317, 1.74531135445315, -0.608432025465233, 1.88573997655951, 1.21887754812774, 1.36149432834935, -0.757113654400993, -0.787639871697456, 1.53394548347749, -0.888167952130867, -0.869019936137704, -0.613611645322323, -1.00473872629738, -1.00037578307587, -0.71473136034573, 1.53757936362043, 1.30995973544151, 
-0.999425831979375, 1.27767904799187, -0.583104287591788, 1.64415563630549, -0.875589131378216, 1.41018879059514, -0.792564309209839, -0.518794737946841, -1.0250971898848, 1.39378338150153, -1.13751013425349, -0.621964039041096, -0.775581466071081, 2.11067940799443, 2.08704752062651, -0.932686756099162, -0.628386917846082, 1.38751375226833, 1.21783926657886, -1.00283484114926, -0.682118861554709, -0.694236604650086, 1.51539722902004, -0.643191400988706, 1.79554583831759, 1.34479430581562, 1.3393621032129, 
1.69549862453046, 1.98790339374214, 1.67185548601425, -0.824134189362422, 1.74915746522009, -0.478355597337342, -0.692625173338287, -0.996578916046711, 1.86475342926467, 1.35942431172356, -0.809660656169285, 1.63271223022009, 1.73621510155081, -0.816119916518174, 1.49010809053231, 1.54910288473259, 1.42356998968748, 1.35444142460526, -0.550523406394971, 1.63863754154666, -1.13801573889495, 1.78557134236354, 1.32128288048028, -1.01589130412152, 1.57197460663207, -0.801152670224923, -0.914297582391968, 
1.47534589713691, -0.842013890152054, -0.507284094624371, 1.53336191296266, -0.713479825121729, 1.49737969541542, -1.06678260118629, 1.90898807390234, -1.02116776175247, 1.64205963645328, -0.775521361756322, -0.838876217731553, 1.58860195012589, 1.70856240899843, 1.26925312585424, 1.40509451098884, 1.57157036704313, -1.16368123871302, 1.60594114751733, 1.63738043546739, -0.88332505352271, -0.438908650763792, -0.700991065651592, 1.78002737927109, 1.61025168648108, -0.79939501809443, -0.992238574262299, 
-1.0677648921039, -0.5524294692153, 1.34363375771533, 1.30136029260666, 1.97691478048217, 1.38513663048367, -0.955810691626661, -0.708304646017016, 1.90566609049013, 1.52950434695932, -0.764851802305761, -0.691005285132838, -1.14206397905879, -1.16419158441485, 1.30973474981621, 1.58928720986675, -0.785780876548422, 1.41396501798786, 2.17072538290875, -0.992296841371043, 1.55359616349594, 1.34372588171903, -0.869057213816838, 1.38782515379524, -0.517606365630745, 2.02822658346741, -0.469315526603916, 
-0.65690093115885, -1.14728894290927, 1.34470216491298, -1.08875194222514, 1.31982980635528, 1.49066553392199, -0.716744975006873, 1.50615226330492, 1.84921898952932, -1.17032265237119, -0.519600339353537, -0.869396308014398, 1.52057752851041, 1.20783177648302, 1.32991600026231, -1.00331063014683, 1.38137438174383, 2.21237799869831, 1.21835836877742, 1.58438435738342, 1.78248089979885, 1.8253748919873, -0.778066220344471, -0.668279374762697, 1.40533613891363, -0.811328640412479, 1.98738028220384, 
-0.901329339189452, 1.21109801147256, 1.43990486667663, -0.99800182262611, -0.768699568421194, 2.2393307104307, -0.94746216626572, 1.26084403400101, -0.913902199882848, -1.15960169478931, -0.778471522117373, -0.403225535325568, -0.894405650123273, 1.2724109003566, 1.82518407022457, 1.31862360399993, -1.16317098224322, 1.50315809069574, -0.689892849347531, 2.36982270959113, -1.0424638567149, 1.19068603751606, 1.73036452951917, -0.663551085053142, 1.73558846775523, 2.12482211131604, 1.44510925515108, 
1.6881069630098, 1.44152820778158, 1.71426411996278, -0.841867789950145, 1.63871306937092, 1.98371710188786, 1.68029148420202, -0.747473437705865, 1.87131390162183, 1.5376690562969, 1.75653709814437, -0.621681615351629, -0.881918381246193, -0.862857203446281, 1.41489259875174, -1.14736016248491, -0.937150646278788, -0.793295340417867, -1.1253669129774, 1.88011074919318, -0.775762720272278, -0.538754011032563, -0.552066979033303, 1.76126794977108, -0.666792807514739, 1.70623194453425, -0.714353423977068, 
-1.0897437824639, -0.780576640651402, -0.798395530091895, -0.634260406243093, -0.598214379666814, 1.7779240601679, 1.57142987455051, 1.33242752573795, -0.928443302746237, 1.18502779222034, -1.06320905587815, -0.786189026079945, 1.59232130028618, -0.909849225610625, -1.16981124458106, 1.45269061275003, -1.06075925841871, -0.580128524889866, -0.833874021766674, 1.51213384243291, -0.564327310289167, 1.3218148985129, -0.940358610805832, 1.73881911940937, 1.79854420973219, 1.53176122972624, -0.841688827538406, 
-0.930265475089132, 1.49735292261073, -0.495296051287477, 1.4360754331814, -0.783229835759221, -1.14888272579551, -0.769961888520461, 1.19904500535141, -0.576769296700202, -0.510006514135774, 1.75235138610779, 1.86254703534269, -0.819154795697665, 1.54101573656052, -0.549495000133034, -0.503888958982334, -0.435843624507132, -1.00188362824503, 1.70281806110222, 1.72362153420096, -0.530833688848401, 1.55818092361567, 1.59558004725118, 2.20337557385599, -0.355453966664738, -0.486534257288153, -0.517898845481401, 
-0.731875975390944, -0.788079132263253, 1.37399306805985, -0.459627769906634, -0.787670289844885, -0.397981402442494, -0.436389531560642, 1.81787099836799, 2.13606756775978, 1.53504112992388, -0.394949816413985, 1.54500507620379, 1.96810834556197, 1.53812375012095, 1.49962895990475, 1.34683956497268, 1.37014434703162, 1.56082429206565, 2.01515655869753, 1.37385592681846, 1.46456344400748, -0.82835939239933, -0.702000128631205, 1.76791569004574, -0.845178905144352, 1.5773024989246, -0.77957169023627, 
1.36809141329407, 1.68711405350979, 1.70127008892909, 1.75545638476018, -0.700545494416052, 1.52732746887727, -0.909399577326856, -0.694350884423823, 1.5691570266261, -0.700329321491296, 1.29871163692852, -1.03906843825978, 2.3619374215248, -0.686001758481163, 1.32234697051426, 1.6695420392, -0.637128485011192, -0.844321206454407, 1.51719158014919, 1.63286252588029, 1.83716604419505, 1.35499374871999, -0.765721751207377, -0.584335633421283, 1.80608304909677, 1.34586292536735, 1.72416334451168, 1.37721432699567, 
1.30295018944057, -1.00963860259687, -0.453963988937059, 1.74443728336924, -0.995157114510604, 1.71989954220201, 1.64075161731246, 1.33151479176582, 1.63770536470763, 1.82841602373118, -0.45427619848124, -0.9147487130985, 2.06918943496557, -0.693978536991802, -0.990405812575221, 1.84314433030943, 1.33882837045942, -0.795351305849694, 1.65594680961124, 1.97963518066291, 1.77414883782148, 1.52791929966457, 1.78974059214947, 1.64347284176484, 2.0479325324639, -0.372471424588767, 1.8786097604194, -0.889217751899388, 
1.49952683721202, 1.49574943090438, 1.55504402708441, 2.04814295941343, 1.63145847672437, 1.51378007501053, 2.34049031170625, 1.37777405139819, 1.48577084938687, 1.53962615111715, 1.38155163211658, 1.75221360833914, 1.72657319460512, 1.34052179162003, 1.66366332391913, -0.689762993634736, -0.475277278119451, 1.34426006927632, 1.54670420995706, 1.3341804788779, 1.83427076716002, 1.20524502180802, 1.70731689405805, 1.6574778521449, 1.64262688259914, 1.23192052036272, -0.76348046665788, 1.34693173942854, 
2.07626421477419, -0.830477482658492, -0.666370396649646, 1.79662220063196, 1.6346508940592, -0.757026321940229, -0.681202672875467, 1.73773673578401, 1.55894616890779, -0.569137952748583, 1.68418819220219, 1.22626582070156, 1.94642991538169, 1.70212447129193, 1.53331427699958, 1.18759846272652, 1.8315915108491, 1.5677129242419, 1.56979569360491, -0.344487709397169, 1.5703404179377, 1.31915535040956, 2.35624395371111, 1.56761682508321, 1.80446980507546, 1.78840765371856, 1.36356237922904, -0.585829210985677, 
1.59078098527974, -0.759660960389512, -0.62572806415329, 1.6934961015205, 1.19841804048654, -0.645821574730855, -0.938949920537393, -1.02750513076407, -0.662499622763547, 1.74206568335571, 1.98548503626854, 1.72640162528816, -0.871367530814549, -0.948845084455278, -0.667917937622215, 1.21213426751938, -0.853733975200491, -0.555475810336485, -0.835075049218079, -0.642840764781236, 1.68050181713571, 1.61229289152327, 1.48630603533899, 1.50917800317362, -1.07057493755296, -0.821277610870914, -0.515025404725431, 
1.82162803508196, -0.609934469625222, 1.48902169719822, -0.578242147564195, 1.62123125335772, 1.51267806900934, 1.40424344110688, -0.779002498343432, 1.57189329373669, -0.682687288973247, 1.68353287303856, 1.7780597051237, 2.04718850481535, -0.725004606628315, 1.9253017102244, 2.04154230167953, -0.620991365513091, 2.11450683717759, 1.77948826537995, -0.437647449454987, 1.75103923847386, 1.56816153769327, -1.06629161999466, -0.955183090199555, -0.933143341716956, -0.42235341802998, 1.37461865604215, 
1.5659827067292, 1.31065403595753, -0.547286850935466, 1.58414015395177, -1.14459718486359, 1.4667326055276, 1.47426057162653, 1.51159035434014, 2.1925790717613, 1.93692357694155, 1.75289190801914, 1.44044595220287, 1.41017406000641, -0.93542826664669, 1.19532301480435, -0.569362288517126, -0.564712307237758, 1.95795863339611, 1.52862648117655, 1.98432357379115, 1.59800320153513, 1.8365735014572, 1.54010495670504, -1.0695223859272, 1.72037020814505, 1.56370999184329, 1.65694091017049, -0.757469366395423, 
1.52980228286582, -0.400417214886706, -1.00093290269618, 1.36478210643435, 1.48739224442811, 1.51217523387872, 1.75132001233868, 2.09147351803044, 1.46510569983815, 1.54181848540437, 1.51813167631513, 1.68183697035375, -0.82540021172753, 1.43499375554029, 1.79989435894975, 2.06652443542805, 1.36156688857238, -0.995677411997517, 1.5311847468042, 1.5118904083113, 1.62866232484805, 1.60840469834069, 1.65243714865373, 1.54183215720407, 1.85991984944622, 1.59067728321649, 1.61438431921924, 1.96301636395311, 
1.88312141950631, 1.78812479982935, -0.715113234193075, -0.617908932772758, 1.75634158276052, 1.73514808875859, 1.5964477234415, 1.39855858741718, -0.648755892051032, -0.971303496176792, 1.46018351486934, -0.742544566476829, 1.5329805972351, 1.87824095217556, 1.50737033943123, 1.54850912082689, 1.29712315216947, 1.64456126230613, 1.64294285860385, -0.83668214465358, 1.68586115620335, 1.74223469318123, 1.50779802605201, -1.15745473586643, 1.74855647708722, -0.693714312885594, -0.781719346848319, 1.93429836164135, 
1.2095442184696, 1.98024936978728, -0.939107582780995, -0.759705159475354, 1.41258765140828, 1.67740325176767, -0.687848505856583, 1.67135625975598, -0.965948638340092, -0.806995787646319, -1.025976968557, 1.57524304573356, 2.18785797854505, 1.76472670049937, 1.89050049330356, 1.31132736701623, -1.07044300425458, 2.04361283556958, -0.805363100119964, 1.62268152206652, 2.03693429924141, -0.814671703608522, 2.30769484147505, 1.85189214815099, 1.37546633447038, 1.97186201333202, -1.16623385731583, 2.0768416371081, 
-1.02413483605762, -0.569348808976304, -0.668865590382993, -0.878394336448531, 1.50560893268976, 1.65360333485934, 2.15463914922802, 2.2342329144105, 1.21161610016841, 1.5666678952207, -0.70124002163309, -0.951089797630738, 1.70553090450456, 1.8218539201256, 1.85908913499459, 1.59132574182711, -0.607921515053834, 1.79054639527774, 1.76816011343689, 1.74464349275081, -0.685632965150574, 1.57633254081853, 2.16949289348248, -0.831325741706359, 1.74277569303584, 1.30189019983636, 1.29130331306447, -0.862954598461265, 
1.95169066037803, -0.639662115787232, 1.59881933748261, -0.991765646774569, 1.40695337274533, -0.809762276726478, -0.935885650516056, 1.83580777668334, 2.11678073063004, 1.55186618862457, 1.69700675270567, 1.40401656527289, -0.756774918254605, 2.00757805076427, -1.12630292525499, -0.714951840429268, 1.48794959412892, -0.813602700664418, 1.62758206879126, -0.932089785790976, 1.57829576080524, 1.67516105503045, -0.723082346343014, 1.62649310747779, -1.00337508098864, 1.40394609345663, 1.22366525939994, 
1.65001055832176, 1.38482534406028, -0.475658664557894, -1.07008311360177, 1.20576221305724, -0.599577509439183, 1.87671496205688, 1.95269740392627, 1.65740484405447, 1.37916923886145, 1.68463772719388, 1.66098109338923, 2.09909689505, 1.96451500952187, -1.17492925918482, 1.53037240357571, 1.535334471804, 1.50560857040559, -0.316388013639571, 1.63824968123054, 1.26767512454604, -1.02029013883311, 1.54128771363666, 1.63488976404794, 2.05517860898824, 1.87770834564539, 1.62143483950967, -1.02269218883919, 
1.65585299363646, 1.72386441721346, 1.20266026895394, 1.97995397007076, 1.51594117307589, 1.75903433742965, 1.95748403188459, -0.723637414409243, 1.57088514495265, 1.22938898069317, 1.59404950629138, 1.42651463438461, 1.64506621204135, -0.95438850843141, 1.70932958433823, 1.94446514395538, 1.38213793791508, 1.40579936522358, -0.455794596218702, 1.56012241917205, 1.29273987450277, -0.516163632632606, -0.870694952198477, -0.474773681208021, -0.891937472864849, 1.76737592535749, -0.819784001415352, 
-0.506950101172675, 1.74951057419782, 1.60072684838281, 1.77301659992633, -0.546648647309703, 1.63558441032299, 1.97425072415112, -0.70932690526392, 1.49771481616191, 1.97582743709511, -0.935902147771995, 1.95616770094057, 1.73280025927455, 1.63573961751983, 1.6594218284166, 1.96119590666003, 1.62470202537899, -0.874868109233005, -0.519268644725834, -0.321176283640506, 1.83634896873006, -0.423396482042301, 1.43408232529645, -0.86425995324739, -1.00289927551868, 1.81147124088524, 1.5895877669013, 
1.5429073959668, 1.55319948146087, -0.530776798135761, 2.00562108978685, -0.393848726161847, -0.492063245930488, -0.444078341321002, 1.40478241114771, 1.5336795496066, 1.88176112666367, -0.545807478074064, 1.29803196848856, 1.76288810521357, 1.86131907925834, 1.33616046184043, 1.32554052922426, 1.3658542026462, -0.720197654285719, 2.05128580369759, -0.522774010131806, -0.575615153469918, 1.60154296502525, 1.68679206819787, 1.79801532830458, 1.57483879668546, 1.97020776354857, -0.635203126035358, 
-0.409108587052063, 1.67592583017672, 1.65235023188496, -0.459199993113163, 1.82616011714119, 2.09754456502617, 2.09784793236608, 1.18862731960351, -0.89143101975103, 2.38445729376151, -1.12680639653045, 1.65975428828719, 1.62754070192381, -0.576355870042125, 1.89452470851062, 1.82434905974304, -0.739666334146381, 1.58265382656836, 1.61819655936713, -0.808929100253208, 2.16865373964905, 1.87136114838619, 1.75242951577993, 1.1845139113158, 1.62666075871228, 1.32021900679573, -0.509298815358141, 1.35016194312648, 
2.06616233587406, -1.16776649346917, 1.8163752316041, -0.495895463343421, 1.18708416020555, 1.68035162619181, 1.78731481040218, 1.68292353654127, 1.65319442711976, -0.996317352114332, -0.940701007046355, 1.29326881373628, 1.58874245009907, -0.778142405675897, -0.46766914068052, -0.685835006528915, 1.72958020796458, 1.53113711427061, 1.36433856013399, 1.55483328252258, -0.503561026133721, 1.22782706303527, 2.18684174474747, -0.871643792643506, 1.4941193186572, -0.606757577662166, 1.3972548456025, 
